item_id,warehouse_id,stockout_date,reorder_triggered,failure_category,root_cause,analysis_confidence,analyzed_at
ITEM_0024,WH_04,2024-10-23,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.7888606344231799,2026-01-20 18:45:31.093539
ITEM_0025,WH_00,2024-11-13,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.821013501073809,2026-01-20 18:45:31.093539
ITEM_0025,WH_01,2024-11-06,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.9051128946658394,2026-01-20 18:45:31.093539
ITEM_0025,WH_02,2024-11-13,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8383070462220381,2026-01-20 18:45:31.093539
ITEM_0025,WH_03,2024-11-10,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.9143796813720205,2026-01-20 18:45:31.093539
ITEM_0025,WH_04,2024-11-15,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8672049917778026,2026-01-20 18:45:31.093539
ITEM_0026,WH_00,2024-10-19,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.9317671133210486,2026-01-20 18:45:31.093539
ITEM_0026,WH_01,2024-10-14,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.755204177014946,2026-01-20 18:45:31.093539
ITEM_0026,WH_02,2024-10-18,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8220161175897448,2026-01-20 18:45:31.093539
ITEM_0026,WH_03,2024-10-14,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.7534803786746505,2026-01-20 18:45:31.093539
ITEM_0026,WH_04,2024-10-15,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.9324645249402778,2026-01-20 18:45:31.093539
ITEM_0027,WH_00,2024-11-11,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.8983486352527612,2026-01-20 18:45:31.093539
ITEM_0027,WH_01,2024-10-26,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.7595425622295677,2026-01-20 18:45:31.093539
ITEM_0027,WH_02,2024-10-30,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.9302821044129259,2026-01-20 18:45:31.093539
ITEM_0027,WH_03,2024-11-09,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.8877013935000585,2026-01-20 18:45:31.093539
ITEM_0027,WH_04,2024-11-02,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.8133994677192274,2026-01-20 18:45:31.093539
ITEM_0028,WH_00,2024-10-17,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.903982631512092,2026-01-20 18:45:31.093539
ITEM_0028,WH_01,2024-10-15,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8195020618877122,2026-01-20 18:45:31.093539
ITEM_0028,WH_02,2024-10-15,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.7527275725096814,2026-01-20 18:45:31.093539
ITEM_0028,WH_03,2024-10-19,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.7684227863600042,2026-01-20 18:45:31.093539
ITEM_0028,WH_04,2024-10-16,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.7880815275981535,2026-01-20 18:45:31.093539
ITEM_0029,WH_00,2024-10-28,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.9030968630060593,2026-01-20 18:45:31.093539
ITEM_0029,WH_01,2024-10-30,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.7914814666486714,2026-01-20 18:45:31.093539
ITEM_0029,WH_02,2024-10-23,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8334063778274461,2026-01-20 18:45:31.093539
ITEM_0029,WH_03,2024-10-25,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8608491746571294,2026-01-20 18:45:31.093539
ITEM_0029,WH_04,2024-10-23,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.806746490781167,2026-01-20 18:45:31.093539
ITEM_0030,WH_00,2024-10-14,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.7580947691308852,2026-01-20 18:45:31.093539
ITEM_0030,WH_01,2024-10-17,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8541270341695874,2026-01-20 18:45:31.093539
ITEM_0030,WH_02,2024-10-17,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8425636905198172,2026-01-20 18:45:31.093539
ITEM_0030,WH_03,2024-10-18,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.873193865443645,2026-01-20 18:45:31.093539
ITEM_0030,WH_04,2024-10-16,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8818671502357105,2026-01-20 18:45:31.093539
ITEM_0031,WH_00,2024-10-16,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.8986159809314466,2026-01-20 18:45:31.093539
ITEM_0031,WH_01,2024-10-17,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.8670273168903498,2026-01-20 18:45:31.093539
ITEM_0031,WH_02,2024-10-16,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.9133403054733906,2026-01-20 18:45:31.093539
ITEM_0031,WH_03,2024-10-16,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.7675441843907576,2026-01-20 18:45:31.093539
ITEM_0031,WH_04,2024-10-22,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.7959586267053944,2026-01-20 18:45:31.094555
ITEM_0032,WH_00,2024-10-23,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.9406669442606989,2026-01-20 18:45:31.094555
ITEM_0032,WH_01,2024-10-22,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8071031452524243,2026-01-20 18:45:31.094555
ITEM_0032,WH_02,2024-10-15,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.9278485911567528,2026-01-20 18:45:31.094555
ITEM_0032,WH_03,2024-10-18,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.7938502934394357,2026-01-20 18:45:31.094555
ITEM_0032,WH_04,2024-10-18,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.90100234769561,2026-01-20 18:45:31.094555
ITEM_0033,WH_00,2024-10-18,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8583395146635795,2026-01-20 18:45:31.094555
ITEM_0033,WH_01,2024-10-11,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.7618190530573545,2026-01-20 18:45:31.094555
ITEM_0033,WH_02,2024-10-13,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8929672103641924,2026-01-20 18:45:31.094555
ITEM_0033,WH_03,2024-10-11,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.9200582420392271,2026-01-20 18:45:31.094555
ITEM_0033,WH_04,2024-10-14,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.7923672156248419,2026-01-20 18:45:31.094555
ITEM_0034,WH_00,2024-10-16,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.9408414718666906,2026-01-20 18:45:31.094555
ITEM_0034,WH_01,2024-10-13,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8476267502404097,2026-01-20 18:45:31.094555
ITEM_0034,WH_02,2024-10-11,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.906292054132087,2026-01-20 18:45:31.094555
ITEM_0034,WH_03,2024-10-16,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8796876396631061,2026-01-20 18:45:31.094555
ITEM_0034,WH_04,2024-10-14,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8236886455484415,2026-01-20 18:45:31.094555
ITEM_0035,WH_00,2024-10-20,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.9046680427912484,2026-01-20 18:45:31.094555
ITEM_0035,WH_01,2024-10-15,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.8537486117345576,2026-01-20 18:45:31.094555
ITEM_0035,WH_02,2024-10-17,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.7819411442686597,2026-01-20 18:45:31.094555
ITEM_0035,WH_03,2024-10-18,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.802533626362946,2026-01-20 18:45:31.094555
ITEM_0035,WH_04,2024-10-14,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.9225839912019979,2026-01-20 18:45:31.094555
ITEM_0036,WH_00,2024-10-26,True,EXECUTION_FAILURE,LEAD_TIME_WRONG,0.8967251545406734,2026-01-20 18:45:31.094555
ITEM_0036,WH_01,2024-11-06,True,EXECUTION_FAILURE,LEAD_TIME_WRONG,0.9239171746874805,2026-01-20 18:45:31.094555
ITEM_0036,WH_02,2024-11-07,True,EXECUTION_FAILURE,LEAD_TIME_WRONG,0.7969947033570478,2026-01-20 18:45:31.094555
ITEM_0036,WH_03,2024-11-09,True,EXECUTION_FAILURE,LEAD_TIME_WRONG,0.9111492771458649,2026-01-20 18:45:31.094555
ITEM_0036,WH_04,2024-11-01,True,EXECUTION_FAILURE,LEAD_TIME_WRONG,0.8084210898864577,2026-01-20 18:45:31.094555
ITEM_0037,WH_00,2024-10-15,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.949258808529869,2026-01-20 18:45:31.094555
ITEM_0037,WH_01,2024-10-13,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.7987566127122986,2026-01-20 18:45:31.094555
ITEM_0037,WH_02,2024-10-18,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.9482241970690233,2026-01-20 18:45:31.094555
ITEM_0037,WH_03,2024-10-14,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8493296452762535,2026-01-20 18:45:31.094555
ITEM_0037,WH_04,2024-10-17,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.9020150273860572,2026-01-20 18:45:31.094555
ITEM_0038,WH_00,2024-10-17,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.7824154287031984,2026-01-20 18:45:31.094555
ITEM_0038,WH_01,2024-10-13,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.7780620265283251,2026-01-20 18:45:31.094555
ITEM_0038,WH_02,2024-10-16,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.7896975397980589,2026-01-20 18:45:31.094555
ITEM_0038,WH_03,2024-10-17,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.8537804926326437,2026-01-20 18:45:31.094555
ITEM_0038,WH_04,2024-10-18,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.8089496798447338,2026-01-20 18:45:31.094555
ITEM_0039,WH_00,2024-10-18,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.831121014523783,2026-01-20 18:45:31.094555
ITEM_0039,WH_01,2024-10-14,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8431778604410668,2026-01-20 18:45:31.094555
ITEM_0039,WH_02,2024-10-14,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.9326234900506662,2026-01-20 18:45:31.094555
ITEM_0039,WH_03,2024-10-17,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.868606783142893,2026-01-20 18:45:31.094555
ITEM_0039,WH_04,2024-10-20,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.7887694536253108,2026-01-20 18:45:31.094555
ITEM_0040,WH_00,2024-10-26,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.7775821846978633,2026-01-20 18:45:31.094555
ITEM_0040,WH_01,2024-10-30,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.75086719448461,2026-01-20 18:45:31.094555
ITEM_0040,WH_02,2024-10-22,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.9025948080396737,2026-01-20 18:45:31.094555
ITEM_0040,WH_03,2024-11-03,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.9329958939261377,2026-01-20 18:45:31.094555
ITEM_0040,WH_04,2024-10-31,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.9282626170885895,2026-01-20 18:45:31.094555
ITEM_0041,WH_00,2024-10-28,True,EXECUTION_FAILURE,STALE_FORECAST,0.8569336007207996,2026-01-20 18:45:31.094555
ITEM_0041,WH_01,2024-10-24,True,EXECUTION_FAILURE,STALE_FORECAST,0.8817625286688058,2026-01-20 18:45:31.094555
ITEM_0041,WH_02,2024-10-27,True,EXECUTION_FAILURE,STALE_FORECAST,0.9224961820318013,2026-01-20 18:45:31.094555
ITEM_0041,WH_03,2024-10-30,True,EXECUTION_FAILURE,STALE_FORECAST,0.9261705309112747,2026-01-20 18:45:31.094555
ITEM_0041,WH_04,2024-11-02,True,EXECUTION_FAILURE,STALE_FORECAST,0.9444370930606216,2026-01-20 18:45:31.094555
ITEM_0042,WH_00,2024-10-20,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.886830967979271,2026-01-20 18:45:31.094555
ITEM_0042,WH_01,2024-10-19,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.8109503140614049,2026-01-20 18:45:31.094555
ITEM_0042,WH_02,2024-10-24,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.868697657151278,2026-01-20 18:45:31.094555
ITEM_0042,WH_03,2024-10-18,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.8699241205483308,2026-01-20 18:45:31.094555
ITEM_0042,WH_04,2024-10-24,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.869256001001852,2026-01-20 18:45:31.094555
ITEM_0043,WH_00,2024-11-05,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.7662123226788873,2026-01-20 18:45:31.094555
ITEM_0043,WH_01,2024-10-24,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.7832268397656844,2026-01-20 18:45:31.094555
ITEM_0043,WH_02,2024-11-05,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.755230399761096,2026-01-20 18:45:31.094555
ITEM_0043,WH_03,2024-10-31,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8601271890565838,2026-01-20 18:45:31.094555
ITEM_0043,WH_04,2024-10-26,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.7884459145702329,2026-01-20 18:45:31.094555
ITEM_0044,WH_00,2024-10-19,True,EXECUTION_FAILURE,UNKNOWN,0.8897764023555358,2026-01-20 18:45:31.094555
ITEM_0044,WH_01,2024-10-22,True,EXECUTION_FAILURE,UNKNOWN,0.8978774874624191,2026-01-20 18:45:31.094555
ITEM_0044,WH_02,2024-10-24,True,EXECUTION_FAILURE,UNKNOWN,0.8880409360491823,2026-01-20 18:45:31.094555
ITEM_0044,WH_03,2024-10-28,True,EXECUTION_FAILURE,UNKNOWN,0.9166361114097669,2026-01-20 18:45:31.094555
ITEM_0044,WH_04,2024-10-22,True,EXECUTION_FAILURE,UNKNOWN,0.9466193697913554,2026-01-20 18:45:31.094555
ITEM_0045,WH_00,2024-10-30,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8417382119190775,2026-01-20 18:45:31.094555
ITEM_0045,WH_01,2024-10-23,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.9432637867041991,2026-01-20 18:45:31.094555
ITEM_0045,WH_02,2024-10-30,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8507049662891575,2026-01-20 18:45:31.094555
ITEM_0045,WH_03,2024-10-28,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8217754297838864,2026-01-20 18:45:31.095695
ITEM_0045,WH_04,2024-10-27,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8286583355108752,2026-01-20 18:45:31.095695
ITEM_0046,WH_00,2024-10-12,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8703937093773708,2026-01-20 18:45:31.095695
ITEM_0046,WH_01,2024-10-16,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.814025865541477,2026-01-20 18:45:31.095695
ITEM_0046,WH_02,2024-10-14,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.7569419843008139,2026-01-20 18:45:31.095695
ITEM_0046,WH_03,2024-10-16,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8889455432975377,2026-01-20 18:45:31.095695
ITEM_0046,WH_04,2024-10-14,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8313577614805432,2026-01-20 18:45:31.095695
ITEM_0047,WH_00,2024-10-15,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.9388023904011231,2026-01-20 18:45:31.095695
ITEM_0047,WH_01,2024-10-17,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.9012445123010143,2026-01-20 18:45:31.095695
ITEM_0047,WH_02,2024-10-11,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8965479621568804,2026-01-20 18:45:31.095695
ITEM_0047,WH_03,2024-10-11,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8576992803184826,2026-01-20 18:45:31.095695
ITEM_0047,WH_04,2024-10-15,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8750915670645559,2026-01-20 18:45:31.095695
ITEM_0048,WH_00,2024-10-15,True,EXECUTION_FAILURE,LEAD_TIME_WRONG,0.8479338172820361,2026-01-20 18:45:31.095695
ITEM_0048,WH_01,2024-10-12,True,EXECUTION_FAILURE,LEAD_TIME_WRONG,0.8684767873190855,2026-01-20 18:45:31.095695
ITEM_0048,WH_02,2024-10-18,True,EXECUTION_FAILURE,LEAD_TIME_WRONG,0.777888891877108,2026-01-20 18:45:31.095695
ITEM_0048,WH_03,2024-10-12,True,EXECUTION_FAILURE,LEAD_TIME_WRONG,0.9299157814859792,2026-01-20 18:45:31.095695
ITEM_0048,WH_04,2024-10-11,True,EXECUTION_FAILURE,LEAD_TIME_WRONG,0.9220495147378087,2026-01-20 18:45:31.095695
ITEM_0049,WH_00,2024-10-16,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8231340211727067,2026-01-20 18:45:31.095695
ITEM_0049,WH_01,2024-10-24,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8169882660984739,2026-01-20 18:45:31.095695
ITEM_0049,WH_02,2024-10-15,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8990321854522731,2026-01-20 18:45:31.095695
ITEM_0049,WH_03,2024-10-24,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.923616240575802,2026-01-20 18:45:31.095695
ITEM_0049,WH_04,2024-10-21,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.7630728039350407,2026-01-20 18:45:31.095695
